City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,297.17,81,100,6.17,PF,1670297191
1,saskylakh,71.9167,114.0833,249.67,97,100,8.05,RU,1670297192
2,punta arenas,-53.15,-70.9167,278.21,70,40,4.63,CL,1670297192
3,barrow,71.2906,-156.7887,269.16,80,100,6.17,US,1670296964
4,yellowknife,62.456,-114.3525,237.9,68,0,3.6,CA,1670297193
5,ushuaia,-54.8,-68.3,277.96,65,75,8.75,AR,1670296906
6,severo-kurilsk,50.6789,156.125,269.64,76,88,7.04,RU,1670297193
7,mataura,-46.1927,168.8643,283.42,37,16,2.75,NZ,1670297194
8,port alfred,-33.5906,26.891,286.58,94,100,0.89,ZA,1670297194
9,bengkulu,-3.8004,102.2655,300.71,71,100,1.29,ID,1670297194
10,codrington,-38.2667,141.9667,289.97,59,44,4.52,AU,1670297017
11,tarakan,3.3,117.6333,300.44,75,58,0.97,ID,1670297195
12,hermanus,-34.4187,19.2345,283.04,73,40,2.91,ZA,1670297195
13,yulara,-25.2406,130.9889,313.42,9,13,8.59,AU,1670297196
14,dikson,73.5069,80.5464,267.54,96,100,5.35,RU,1670297196
15,clyde river,70.4692,-68.5914,268.28,100,100,1.54,CA,1670297196
16,rock sound,24.9,-76.2,297.9,66,20,5.38,BS,1670297197
17,qaanaaq,77.484,-69.3632,272.33,74,100,5.74,GL,1670297197
18,mar del plata,-38.0023,-57.5575,294.16,73,0,4.63,AR,1670297197
19,puerto ayora,-0.7393,-90.3518,294.01,94,24,2.68,EC,1670297198
20,tuktoyaktuk,69.4541,-133.0374,246.15,69,40,11.32,CA,1670297198
21,kodiak,57.79,-152.4072,271.88,100,0,3.09,US,1670297198
22,mkushi,-13.6202,29.3939,290.2,84,100,1.43,ZM,1670297199
23,hobart,-42.8794,147.3294,289.96,57,75,7.72,AU,1670297199
24,mogadishu,2.0371,45.3438,299.19,83,59,4.65,SO,1670297055
25,mahebourg,-20.4081,57.7,298.85,78,75,5.14,MU,1670297200
26,nioro,13.35,-15.75,295.38,57,5,2.72,GM,1670297200
27,shetpe,44.1667,52.1167,266.13,53,0,1.4,KZ,1670297200
28,norman wells,65.282,-126.8329,245.17,69,20,7.2,CA,1670297196
29,khandyga,62.6667,135.6,244.62,95,100,1.1,RU,1670297201
30,kapaa,22.0752,-159.319,299.14,89,100,7.2,US,1670297201
31,avarua,-21.2078,-159.775,298.18,78,75,1.03,CK,1670297202
32,ponta do sol,32.6667,-17.1,292.43,73,100,1.81,PT,1670297202
33,kruisfontein,-34.0033,24.7314,286.42,80,100,2.76,ZA,1670297202
34,lavassaare,58.5114,24.3889,268.1,93,100,3.09,EE,1670297203
35,karema,-6.8205,30.4389,293.16,86,91,2.65,TZ,1670297203
36,kaeo,-35.1,173.7833,291.03,87,100,3.01,NZ,1670297203
37,santiago de las vegas,22.97,-82.3869,289.94,94,0,0.51,CU,1670297204
38,albany,42.6001,-73.9662,276.65,57,97,2.31,US,1670297020
39,vaini,-21.2,-175.2,300.24,89,75,5.66,TO,1670297204
40,coihaique,-45.5752,-72.0662,283.12,57,0,3.09,CL,1670297205
41,georgetown,5.4112,100.3354,303.12,80,20,1.54,MY,1670297205
42,tiksi,71.6872,128.8694,246.8,93,100,4.55,RU,1670297206
43,cape town,-33.9258,18.4232,292.25,71,0,3.09,ZA,1670297206
44,russell,32.3502,-85.1999,291.75,100,0,0.0,US,1670297206
45,konakovo,56.7,36.7667,264.2,83,100,3.29,RU,1670297207
46,hithadhoo,-0.6,73.0833,300.6,74,100,4.19,MV,1670297207
47,tongchuan,35.0806,109.0897,278.01,39,100,0.58,CN,1670297207
48,ixtapa,20.7,-105.2,297.72,88,40,1.54,MX,1670297208
49,necocli,8.4234,-76.786,296.64,92,100,2.13,CO,1670297208
50,hay river,60.8156,-115.7999,242.14,69,20,5.14,CA,1670297028
51,mweka,-4.85,21.5667,291.24,99,97,0.47,CD,1670297209
52,winnemucca,40.973,-117.7357,273.18,86,75,2.57,US,1670297210
53,vila velha,-20.3297,-40.2925,296.12,92,20,3.09,BR,1670297210
54,bluff,-46.6,168.3333,283.6,59,10,5.9,NZ,1670297210
55,tasiilaq,65.6145,-37.6368,269.24,58,8,1.71,GL,1670297211
56,nome,64.5011,-165.4064,272.19,86,100,12.86,US,1670297211
57,amapa,1.0,-52.0,294.74,98,97,0.24,BR,1670297211
58,bethel,41.3712,-73.414,276.83,81,0,0.0,US,1670297212
59,plaster rock,46.9065,-67.39,275.44,83,100,4.88,CA,1670297212
60,nikolskoye,59.7035,30.7861,266.09,88,100,3.86,RU,1670297213
61,redwater,33.3582,-94.2544,292.31,90,51,4.53,US,1670297213
62,nantucket,41.2835,-70.0995,281.56,81,0,3.6,US,1670297214
63,ino,33.55,133.4333,286.89,52,16,3.24,JP,1670297214
64,ingham,42.6,-84.3833,278.25,65,100,0.0,US,1670297214
65,victoria,22.2855,114.1577,290.55,72,100,5.36,HK,1670297164
66,fukue,32.6881,128.8419,283.35,46,75,6.17,JP,1670297215
67,namibe,-15.1961,12.1522,293.07,82,82,2.34,AO,1670297215
68,alugan,12.2188,125.4808,300.75,80,100,4.06,PH,1670297215
69,busselton,-33.65,115.3333,295.45,38,0,4.29,AU,1670297216
70,knokke-heist,51.3333,3.3333,278.72,84,100,0.45,BE,1670297216
71,bavly,54.393,53.2602,252.75,100,94,0.26,RU,1670297217
72,salacgriva,57.7536,24.3581,270.06,90,100,5.39,LV,1670297217
73,svetlyy,54.675,20.1347,273.18,93,100,3.37,RU,1670297217
74,upernavik,72.7868,-56.1549,271.05,62,74,4.2,GL,1670297218
75,jamestown,42.097,-79.2353,279.92,40,75,4.63,US,1670297218
76,esperance,-33.8667,121.9,291.61,71,84,7.19,AU,1670297010
77,myitkyina,25.3833,97.4,294.51,41,0,1.11,MM,1670297219
78,xichang,27.8964,102.2634,285.16,54,0,1.09,CN,1670297219
79,lavrentiya,65.5833,-171.0,271.64,97,100,14.84,RU,1670297219
80,togul,53.465,85.9128,249.97,100,100,0.41,RU,1670297220
81,pontianak,-0.0333,109.3333,303.14,70,75,1.54,ID,1670297220
82,tura,25.5198,90.2201,294.31,63,0,0.6,IN,1670297220
83,zaozerne,45.1582,33.2787,276.37,80,100,8.15,UA,1670297221
84,vagur,61.4732,-6.8119,277.5,59,63,11.48,FO,1670297221
85,havre-saint-pierre,50.2334,-63.5986,275.15,80,75,6.17,CA,1670297091
86,salta,-24.7859,-65.4117,296.48,49,40,1.03,AR,1670297222
87,mora,11.0461,14.1401,293.95,23,86,1.94,CM,1670297222
88,huejuquilla el alto,22.6,-103.8667,288.54,52,47,1.51,MX,1670297162
89,iqaluit,63.7506,-68.5145,251.4,98,57,1.72,CA,1670297223
90,khatanga,71.9667,102.5,249.15,88,100,5.29,RU,1670297223
91,lebu,-37.6167,-73.65,287.18,90,8,1.28,CL,1670297223
92,brcko,44.8728,18.8083,278.02,84,55,1.31,BA,1670297224
93,chiang klang,19.2938,100.8617,300.08,69,25,0.98,TH,1670297224
94,barcelos,41.5388,-8.6151,285.33,85,76,1.2,PT,1670297111
95,bathsheba,13.2167,-59.5167,295.96,95,20,2.06,BB,1670297225
96,yima,34.7381,111.8839,279.71,38,100,1.3,CN,1670297225
97,grand gaube,-20.0064,57.6608,298.92,72,68,4.02,MU,1670297226
98,pisco,-13.7,-76.2167,292.18,82,0,3.09,PE,1670297226
99,hilo,19.7297,-155.09,297.19,87,75,3.6,US,1670296976
100,coahuayana,18.7333,-103.6833,296.92,90,7,0.72,MX,1670297227
101,linqiong,30.4159,103.4609,281.05,76,100,1.43,CN,1670297227
102,nieuw amsterdam,5.8833,-55.0833,298.16,89,99,2.18,SR,1670297228
103,ayagoz,47.9714,80.4392,246.01,100,82,2.09,KZ,1670297228
104,east london,-33.0153,27.9116,288.67,77,0,4.12,ZA,1670297228
105,simiti,7.9579,-73.9436,295.82,93,16,1.27,CO,1670297229
106,ewa beach,21.3156,-158.0072,300.12,69,40,4.12,US,1670296959
107,arti,56.4234,58.5328,252.71,100,12,0.92,RU,1670297229
108,faya,18.3851,42.4509,283.21,59,0,1.35,SA,1670297230
109,solvychegodsk,61.3305,46.9156,261.63,90,100,2.7,RU,1670297230
110,vila franca do campo,37.7167,-25.4333,290.38,80,74,3.78,PT,1670297231
111,te anau,-45.4167,167.7167,284.31,81,99,1.39,NZ,1670297231
112,colinas,-6.0258,-44.2492,297.25,70,87,1.57,BR,1670297231
113,lerwick,60.1545,-1.1494,278.15,65,96,10.89,GB,1670297232
114,maraa,-1.8333,-65.3667,296.73,94,95,0.69,BR,1670297232
115,narsaq,60.9167,-46.05,280.27,71,99,5.76,GL,1670297232
116,bredasdorp,-34.5322,20.0403,286.01,77,95,1.4,ZA,1670297233
117,provideniya,64.3833,-173.3,273.35,93,100,16.09,RU,1670297233
118,chapais,49.7834,-74.8492,266.03,97,100,2.83,CA,1670297059
119,makaha,21.4694,-158.2175,300.1,60,100,2.57,US,1670297234
120,ha tinh,18.3333,105.9,290.8,82,100,2.78,VN,1670297234
121,linxia,35.6003,103.2064,273.82,42,7,0.85,CN,1670297235
122,kargasok,59.0556,80.8572,257.22,95,100,3.46,RU,1670297235
123,hambantota,6.1241,81.1185,298.34,100,40,0.51,LK,1670297224
124,saint-pierre,-21.3393,55.4781,300.32,61,20,2.06,RE,1670297236
125,havelock,34.8791,-76.9013,285.89,88,100,3.09,US,1670297236
126,uzunovo,54.5386,38.6173,262.33,86,93,3.04,RU,1670297237
127,cherskiy,68.75,161.3,251.01,90,100,2.0,RU,1670297237
128,immokalee,26.4187,-81.4173,294.12,93,26,2.65,US,1670297237
129,butaritari,3.0707,172.7902,300.31,80,86,6.66,KI,1670297238
130,boddam,57.4667,-1.7833,278.98,67,100,9.53,GB,1670296957
131,cidreira,-30.1811,-50.2056,294.81,92,100,3.01,BR,1670297239
132,atuona,-9.8,-139.0333,298.58,74,43,6.83,PF,1670297239
133,tshikapa,-6.4167,20.8,291.49,95,96,1.19,CD,1670297000
134,rio gallegos,-51.6226,-69.2181,280.18,49,20,5.14,AR,1670297239
135,evensk,61.95,159.2333,253.73,87,39,3.16,RU,1670297240
136,vardo,70.3705,31.1107,272.14,86,75,8.75,NO,1670297240
137,thompson,55.7435,-97.8558,240.24,75,0,3.09,CA,1670297241
138,gat,31.61,34.7642,288.37,100,6,2.47,IL,1670297241
139,shakawe,-18.3667,21.85,295.18,66,67,1.73,BW,1670297241
140,rocha,-34.4833,-54.3333,288.95,95,0,3.1,UY,1670297126
141,itarema,-2.9248,-39.9167,299.34,76,19,7.34,BR,1670297129
142,kiruna,67.8557,20.2251,271.66,86,100,3.6,SE,1670297242
143,riyadh,24.6877,46.7219,291.23,44,4,4.19,SA,1670297130
144,kaitangata,-46.2817,169.8464,287.11,49,27,6.25,NZ,1670297243
145,lorengau,-2.0226,147.2712,300.05,84,99,5.16,PG,1670297243
146,iracoubo,5.4802,-53.2011,297.9,90,95,3.59,GF,1670297243
147,sur,22.5667,59.5289,295.63,61,0,1.35,OM,1670297244
148,vao,-22.6667,167.4833,298.46,85,87,5.5,NC,1670297244
149,bowen,-20.0167,148.2333,301.09,59,0,4.44,AU,1670297245
150,kavieng,-2.5744,150.7967,301.83,69,71,0.97,PG,1670296997
151,klaksvik,62.2266,-6.589,276.66,61,92,11.21,FO,1670297245
152,mastic beach,40.7668,-72.8521,281.15,86,0,0.0,US,1670297246
153,healdsburg,38.6105,-122.8692,284.22,82,100,1.54,US,1670296953
154,oga,46.4631,10.347,269.09,82,35,1.39,IT,1670297246
155,airai,-8.9266,125.4092,299.32,31,48,1.09,TL,1670297246
156,kudahuvadhoo,2.6708,72.8944,299.81,78,89,3.68,MV,1670297247
157,hamina,60.5697,27.1979,270.75,96,100,5.86,FI,1670297247
158,atambua,-9.1061,124.8925,303.35,50,19,2.0,ID,1670297248
159,salalah,17.0151,54.0924,295.2,56,20,2.57,OM,1670297090
160,luanda,-8.8368,13.2343,297.23,83,100,2.96,AO,1670297248
161,carballo,43.213,-8.691,285.32,87,100,1.41,ES,1670297249
162,grindavik,63.8424,-22.4338,274.41,93,0,2.06,IS,1670297249
163,katsuura,35.1333,140.3,283.16,91,100,8.26,JP,1670297249
164,sitka,57.0531,-135.33,275.09,93,100,2.06,US,1670297250
165,san rafael,-34.6177,-68.3301,297.48,46,40,0.0,AR,1670297096
166,lazaro cardenas,17.9583,-102.2,298.05,85,1,0.81,MX,1670297250
167,fortuna,40.5982,-124.1573,280.34,94,100,2.06,US,1670297220
168,katobu,-4.9408,122.5276,304.48,57,100,1.41,ID,1670297251
169,nchelenge,-9.3451,28.734,293.49,86,91,0.94,ZM,1670297252
170,pedasi,7.5333,-80.0333,297.93,84,77,3.13,PA,1670297252
171,itupiranga,-5.1347,-49.3267,297.33,97,100,1.04,BR,1670296960
172,mpika,-11.8343,31.4529,288.72,91,100,1.67,ZM,1670297253
173,mamallapuram,12.6264,80.1722,299.18,71,47,5.12,IN,1670297253
174,apatfalva,46.1667,20.5833,277.52,88,41,5.0,HU,1670297254
175,chernyshevskiy,63.0128,112.4714,243.22,98,20,1.85,RU,1670297254
176,saint-philippe,-21.3585,55.7679,298.92,84,97,4.88,RE,1670297254
177,otradnoye,59.7775,30.8181,266.18,88,100,3.86,RU,1670297255
178,banda,25.4833,80.3333,289.5,45,0,2.37,IN,1670297255
179,yashan,22.1975,109.9419,287.43,60,30,4.21,CN,1670297256
180,nanortalik,60.1432,-45.2371,275.26,79,100,7.21,GL,1670297256
181,torbay,47.6666,-52.7314,277.46,96,100,2.06,CA,1670297256
182,crnici,43.1289,17.8667,282.03,100,100,3.6,BA,1670297257
183,arzgir,45.3728,44.2206,265.76,51,6,4.04,RU,1670297257
184,huarmey,-10.0681,-78.1522,292.14,86,58,3.25,PE,1670297258
185,luderitz,-26.6481,15.1594,287.83,76,66,8.08,NA,1670297258
186,yaan,7.3833,8.5667,295.24,21,31,1.47,NG,1670297258
187,khorostkiv,49.2111,25.9217,271.25,93,100,5.7,UA,1670297259
188,kysyl-syr,63.8986,122.7617,248.73,96,100,2.47,RU,1670297259
189,talnakh,69.4865,88.3972,269.38,96,100,3.78,RU,1670297259
190,belaya gora,68.5333,146.4167,232.16,96,36,0.49,RU,1670297260
191,karratha,-20.7377,116.8463,309.34,25,7,6.02,AU,1670296983
192,tual,-5.6667,132.75,301.49,69,96,3.12,ID,1670296997
193,baculin,7.4525,126.5842,302.5,68,80,3.64,PH,1670297048
194,longyearbyen,78.2186,15.6401,259.06,61,40,7.2,SJ,1670297261
195,korla,41.7597,86.1469,269.66,39,100,0.75,CN,1670297261
196,muisne,0.6,-80.0333,296.79,80,92,1.6,EC,1670297080
197,paamiut,61.994,-49.6678,276.21,83,100,15.32,GL,1670297262
198,kawalu,-7.3817,108.2082,301.67,71,94,1.58,ID,1670297262
199,luwuk,-0.9516,122.7875,303.4,57,100,2.6,ID,1670297262
200,cueramaro,20.6167,-101.7167,287.83,31,1,1.37,MX,1670297263
201,mayo,38.8876,-76.5119,278.78,93,0,1.54,US,1670297263
202,jyvaskyla,62.2415,25.7209,270.9,89,100,4.12,FI,1670297263
203,camacupa,-12.0167,17.4833,289.46,96,95,0.28,AO,1670297264
204,chokurdakh,70.6333,147.9167,232.43,100,42,1.25,RU,1670297264
205,peleduy,59.6289,112.7406,261.4,89,100,4.68,RU,1670297264
206,carnarvon,-24.8667,113.6333,296.67,61,26,7.58,AU,1670297265
207,ulladulla,-35.35,150.4667,292.49,60,76,3.93,AU,1670297265
208,laguna,38.421,-121.4238,284.85,83,0,3.09,US,1670297266
209,bonnyville,54.2668,-110.735,249.77,89,99,4.67,CA,1670297245
210,kita,13.0349,-9.4895,298.02,47,88,1.59,ML,1670297266
211,faanui,-16.4833,-151.75,299.81,75,20,7.19,PF,1670297266
212,salina cruz,16.1667,-95.2,298.49,71,0,4.28,MX,1670297267
213,marti,22.9475,-80.9203,294.87,76,0,3.45,CU,1670297267
214,thanh hoa,19.8,105.7667,290.0,68,100,1.68,VN,1670297268
215,elesbao veloso,-6.2019,-42.1403,297.98,54,40,1.76,BR,1670297268
216,brovary,50.5,30.7667,265.25,91,17,3.98,UA,1670297268
217,dingle,10.9995,122.6711,301.75,72,34,6.06,PH,1670297269
218,port elizabeth,-33.918,25.5701,289.31,86,20,2.57,ZA,1670297269
219,ternate,0.8,127.4,301.84,69,65,2.3,ID,1670297269
220,margate,51.3813,1.3862,280.76,84,97,3.58,GB,1670297270
221,sal rei,16.1833,-22.9167,295.35,70,15,3.0,CV,1670297270
222,calvia,39.5657,2.5062,285.42,82,100,3.1,ES,1670297271
223,luocheng,29.3848,104.0286,283.59,60,92,1.13,CN,1670297271
224,saint george,37.1041,-113.5841,285.34,70,75,3.09,US,1670297271
225,bure,10.7,37.0667,285.14,48,16,1.81,ET,1670297272
226,carapegua,-25.8,-57.2333,296.73,63,27,1.75,PY,1670297272
227,castro,-24.7911,-50.0119,291.58,95,91,1.33,BR,1670297273
228,ust-koksa,50.2696,85.6108,254.24,95,63,0.41,RU,1670297273
229,ancud,-41.8697,-73.8203,285.11,96,61,1.38,CL,1670297274
230,cabo san lucas,22.8909,-109.9124,298.99,70,0,5.66,MX,1670297182
231,suicheng,33.8963,117.9331,280.17,39,44,2.43,CN,1670297274
232,berekum,7.4534,-2.584,295.21,83,32,1.81,GH,1670297274
233,edd,13.9297,41.6925,298.49,52,5,6.13,ER,1670297275
234,sterling,39.0062,-77.4286,278.24,75,0,2.06,US,1670297275
235,puerto escondido,15.85,-97.0667,297.61,73,0,2.57,MX,1670297276
236,petropavlovsk-kamchatskiy,53.0452,158.6483,266.48,73,75,4.0,RU,1670297276
237,vega de alatorre,20.0333,-96.6333,296.11,86,0,5.09,MX,1670297276
238,kontagora,10.3999,5.4695,294.63,16,64,3.23,NG,1670297277
239,charters towers,-20.1,146.2667,307.7,21,0,1.73,AU,1670297277
240,soubre,5.7856,-6.6083,295.56,99,94,1.05,CI,1670297277
241,olafsvik,64.8945,-23.7142,277.2,78,45,2.61,IS,1670297278
242,aklavik,68.2191,-135.0107,247.99,85,85,8.27,CA,1670297278
243,kyzyl-suu,42.3414,78.0056,268.83,79,100,2.75,KG,1670297279
244,adrar,20.5022,-10.0711,295.44,30,30,1.08,MR,1670297004
245,kilindoni,-7.9139,39.6668,299.51,78,100,2.9,TZ,1670297279
246,hammerfest,70.6634,23.6821,275.4,87,75,4.12,NO,1670297280
247,pevek,69.7008,170.3133,251.18,78,100,2.26,RU,1670297280
248,bandarbeyla,9.4942,50.8122,297.22,73,51,7.65,SO,1670297008
249,krabi,8.0726,98.9105,301.26,83,75,2.57,TH,1670297281
250,mbandaka,0.0487,18.2603,294.15,95,90,1.48,CD,1670297281
251,mirnyy,62.5353,113.9611,251.61,69,89,4.92,RU,1670297281
252,pokhara,28.2333,83.9833,290.7,29,0,1.07,NP,1670297282
253,buraydah,26.326,43.975,287.4,81,50,4.51,SA,1670297282
254,san jeronimo,-11.9472,-75.2829,283.43,72,99,0.65,PE,1670297283
255,hualmay,-11.0964,-77.6139,292.0,86,91,2.98,PE,1670297283
256,general roca,-39.0333,-67.5833,297.38,41,0,5.19,AR,1670297284
257,moindou,-21.6924,165.677,299.7,82,100,2.21,NC,1670297284
258,new norfolk,-42.7826,147.0587,289.77,43,49,1.34,AU,1670297284
259,fairbanks,64.8378,-147.7164,267.37,91,100,0.0,US,1670297174
260,kayerkan,69.3497,87.7602,269.0,100,100,6.43,RU,1670297285
261,lake havasu city,34.4839,-114.3224,289.31,56,0,2.57,US,1670297285
262,nouadhibou,20.931,-17.0347,292.14,82,36,5.66,MR,1670297286
263,svetlaya,46.5389,138.3297,266.81,49,0,4.24,RU,1670297286
264,broome,42.2506,-75.833,276.31,65,0,5.14,US,1670297286
265,katherine,-14.4667,132.2667,308.33,36,100,3.6,AU,1670297287
266,sao filipe,14.8961,-24.4956,295.62,67,26,1.59,CV,1670297287
267,dosso,13.049,3.1937,296.5,17,91,4.53,NE,1670297288
268,praya,14.9215,-23.5087,293.45,77,75,3.09,CV,1670297288
269,ticvaniu mare,45.1353,21.6381,280.96,91,26,3.26,RO,1670297288
270,alta floresta,-9.8756,-56.0861,294.09,99,99,1.17,BR,1670297289
271,roma,43.2128,-75.4557,278.05,55,0,3.6,US,1670296883
272,gobabis,-22.45,18.9667,291.68,15,44,4.25,NA,1670297289
273,padang,-0.9492,100.3543,302.18,74,100,0.32,ID,1670297290
274,tahoua,14.8888,5.2692,295.97,18,87,4.77,NE,1670297290
275,bondoukou,8.0333,-2.8,297.78,53,66,1.46,CI,1670297291
276,saint-raymond,45.467,-73.6095,277.72,59,75,6.17,CA,1670297167
277,redlands,34.0556,-117.1825,285.13,79,75,2.57,US,1670297291
278,mitsuke,37.5333,138.9333,280.82,71,70,0.98,JP,1670297291
279,san cristobal,7.7669,-72.225,292.25,98,42,1.54,VE,1670297292
280,malakal,9.5334,31.6605,298.22,33,42,3.4,SS,1670297292
281,tortoli,39.9256,9.6572,288.05,88,0,3.09,IT,1670297293
282,solnechnyy,50.7214,136.6319,258.49,71,100,1.79,RU,1670297293
283,ribeira grande,38.5167,-28.7,289.14,88,100,4.47,PT,1670297293
284,iquitos,-3.7481,-73.2472,296.17,88,20,0.0,PE,1670297294
285,maniitsoq,65.4167,-52.9,274.75,87,100,11.54,GL,1670297294
286,ligayan,4.6533,119.4706,300.91,75,70,2.4,PH,1670297295
287,san quintin,30.4833,-115.95,288.51,73,0,7.13,MX,1670297295
288,dinar,38.065,30.1656,271.13,82,4,1.26,TR,1670297295
289,pierre,44.3683,-100.351,263.63,87,0,2.68,US,1670297296
290,chifeng,42.2683,118.9636,268.82,21,0,8.2,CN,1670297296
291,rong kwang,18.339,100.3174,298.86,66,25,0.51,TH,1670297296
292,kieta,-6.2167,155.6333,298.52,87,100,1.44,PG,1670297297
293,honiara,-9.4333,159.95,302.82,71,97,1.9,SB,1670297297
